# epoch 0  H=7.9996 C=8.0025 HO=-0.0005  A(t)=0
         1  ...Cw.n;..o.h.U.  ffffcd4377fc6e3bb8fe6faf680d55f4
        77  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
        73  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        71  WWWWWWWWWWWWWWWW  57575757575757575757575757575757
# epoch 3200  H=7.9483 C=7.6570 HO=0.2619  A(t)=281
       248  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       228  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       199  0000000000000000  30303030303030303030303030303030
       144  ________________  20202020202020202020202020202020
       139  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
       120  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        80  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        79  ................  e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3
        76  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
        71  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 3250  H=7.9483 C=7.6579 HO=0.2566  A(t)=281
       217  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       203  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       148  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
       146  0000000000000000  30303030303030303030303030303030
       136  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       108  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       104  ________________  20202020202020202020202020202020
        94  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        75  ................  e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3
        66  ................  c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9
# epoch 3300  H=7.9471 C=7.6574 HO=0.2535  A(t)=281
       168  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       164  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       156  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       144  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       140  ________________  20202020202020202020202020202020
       123  ................  01010101010101010101010101010101
       109  0000000000000000  30303030303030303030303030303030
        98  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
        75  ................  e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3
        64  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 3350  H=7.9463 C=7.6596 HO=0.2522  A(t)=281
       179  ................  01010101010101010101010101010101
       174  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       156  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       118  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       114  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       101  ________________  20202020202020202020202020202020
        94  0000000000000000  30303030303030303030303030303030
        82  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
        66  ................  aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
        62  ................  1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b
# epoch 3400  H=7.9451 C=7.6633 HO=0.2484  A(t)=282
       247  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       164  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       140  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       139  ................  01010101010101010101010101010101
       131  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       117  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       101  ________________  20202020202020202020202020202020
        69  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
        68  ................  80808080808080808080808080808080
        64  ................  aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
# epoch 3450  H=7.9441 C=7.6605 HO=0.2482  A(t)=282
       368  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       218  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       173  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       160  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       107  ................  aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
        97  ................  01010101010101010101010101010101
        79  ________________  20202020202020202020202020202020
        78  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        73  ................  ffffffffffffffffffffffffffffffff
        64  0000000000000000  30303030303030303030303030303030
# epoch 3500  H=7.9423 C=7.6593 HO=0.2505  A(t)=283
       306  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       213  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       168  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       149  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       134  ................  01010101010101010101010101010101
        95  ffffffffffffffff  66666666666666666666666666666666
        93  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        77  ................  c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2
        63  ________________  20202020202020202020202020202020
        48  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
# epoch 3550  H=7.9412 C=7.6612 HO=0.2510  A(t)=283
       270  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       190  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       143  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       137  ................  c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2
       133  ................  01010101010101010101010101010101
       118  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        96  BBBBBBBBBBBBBBBB  42424242424242424242424242424242
        96  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        72  ................  13131313131313131313131313131313
        71  ffffffffffffffff  66666666666666666666666666666666
# epoch 3600  H=7.9408 C=7.6610 HO=0.2472  A(t)=283
       229  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       177  ................  c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2
       155  BBBBBBBBBBBBBBBB  42424242424242424242424242424242
       130  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       120  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       119  ................  01010101010101010101010101010101
       113  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       107  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        60  {{{{{{{{{{{{{{{{  7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b
        59  ................  13131313131313131313131313131313
# epoch 3650  H=7.9410 C=7.6629 HO=0.2387  A(t)=283
       186  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       182  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       144  BBBBBBBBBBBBBBBB  42424242424242424242424242424242
       131  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       119  ................  c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2
       109  ................  86868686868686868686868686868686
       102  ................  01010101010101010101010101010101
        89  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        81  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        63  ................  ffffffffffffffffffffffffffffffff
# epoch 3700  H=7.9394 C=7.6674 HO=0.2399  A(t)=288
       178  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       172  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       138  ................  86868686868686868686868686868686
       124  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       118  BBBBBBBBBBBBBBBB  42424242424242424242424242424242
       104  ................  c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2
       102  ................  01010101010101010101010101010101
        97  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        81  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        61  ................  ffffffffffffffffffffffffffffffff
# epoch 3750  H=7.9384 C=7.6666 HO=0.2359  A(t)=290
       217  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       202  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       126  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       115  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       100  ................  86868686868686868686868686868686
        72  BBBBBBBBBBBBBBBB  42424242424242424242424242424242
        66  ................  01010101010101010101010101010101
        65  ................  cccccccccccccccccccccccccccccccc
        64  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        62  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
# epoch 3800  H=7.9362 C=7.6538 HO=0.2513  A(t)=290
       257  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
       239  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       215  ................  bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb
       190  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       166  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       130  ................  00000000000000000000000000000000
        83  ................  86868686868686868686868686868686
        69  BBBBBBBBBBBBBBBB  42424242424242424242424242424242
        69  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        65  ................  cccccccccccccccccccccccccccccccc
# epoch 3850  H=7.9342 C=7.6481 HO=0.2519  A(t)=290
       284  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       231  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
       167  ................  bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb
       167  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       143  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       126  ................  00000000000000000000000000000000
       116  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        76  ................  86868686868686868686868686868686
        72  ................  f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1
        71  ................  a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1
# epoch 3900  H=7.9334 C=7.6416 HO=0.2592  A(t)=290
       225  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       193  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
       171  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       145  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       121  ................  bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb
        97  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        89  ................  efefefefefefefefefefefefefefefef
        85  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        78  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        71  ................  86868686868686868686868686868686
# epoch 3950  H=7.9328 C=7.6461 HO=0.2535  A(t)=291
       242  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       164  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       136  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
       124  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        94  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        78  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        67  ................  efefefefefefefefefefefefefefefef
        66  ................  bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb
        66  ................  00000000000000000000000000000000
        62  ................  84848484848484848484848484848484
# epoch 4000  H=7.9308 C=7.6433 HO=0.2541  A(t)=292
       252  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       146  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       104  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
        90  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        79  ................  c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1
        75  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        72  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        69  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
        66  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        61  ................  bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb
# epoch 4050  H=7.9302 C=7.6474 HO=0.2547  A(t)=293
       220  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       143  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       118  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       104  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        93  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        82  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        69  ................  c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1
        66  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
        61  ................  ffffffffffffffffffffffffffffffff
        58  ................  cfcfcfcfcfcfcfcfcfcfcfcfcfcfcfcf
# epoch 4100  H=7.9298 C=7.6522 HO=0.2467  A(t)=293
       203  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       118  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       104  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        96  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        81  ................  01010101010101010101010101010101
        71  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        62  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
        59  ~~~~~~~~~~~~~~~~  7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e
        59  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        56  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
# epoch 4150  H=7.9290 C=7.6470 HO=0.2501  A(t)=298
       301  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       142  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       140  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       117  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        97  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        85  ................  01010101010101010101010101010101
        72  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        71  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        70  ................  00000000000000000000000000000000
        67  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 4200  H=7.9276 C=7.6379 HO=0.2600  A(t)=300
       238  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       197  ................  ffffffffffffffffffffffffffffffff
       170  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       149  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       121  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        85  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        78  9999999999999999  39393939393939393939393939393939
        77  ................  01010101010101010101010101010101
        64  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        62  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
# epoch 4250  H=7.9260 C=7.6342 HO=0.2629  A(t)=301
       261  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       244  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       212  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       166  ................  ffffffffffffffffffffffffffffffff
       160  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       142  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
       136  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
       104  9999999999999999  39393939393939393939393939393939
        73  7777777777777777  37373737373737373737373737373737
        70  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
# epoch 4300  H=7.9241 C=7.6350 HO=0.2593  A(t)=301
       288  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       213  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       170  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       155  ................  ffffffffffffffffffffffffffffffff
       153  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       152  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       142  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
       126  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
        88  9999999999999999  39393939393939393939393939393939
        65  7777777777777777  37373737373737373737373737373737
# epoch 4350  H=7.9238 C=7.6420 HO=0.2538  A(t)=301
       220  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       202  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       160  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       155  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       115  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       110  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
       106  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
       104  ................  ffffffffffffffffffffffffffffffff
        85  9999999999999999  39393939393939393939393939393939
        67  zzzzzzzzzzzzzzzz  7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a
# epoch 4400  H=7.9226 C=7.6368 HO=0.2618  A(t)=301
       293  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       253  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       182  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
       157  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       135  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       109  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       106  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
        89  ................  ffffffffffffffffffffffffffffffff
        79  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
        55  9999999999999999  39393939393939393939393939393939
# epoch 4450  H=7.9223 C=7.6397 HO=0.2603  A(t)=304
       331  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       250  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       202  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       172  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
       148  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        99  VVVVVVVVVVVVVVVV  56565656565656565656565656565656
        88  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
        78  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
        75  ................  ffffffffffffffffffffffffffffffff
        70  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
# epoch 4500  H=7.9230 C=7.6476 HO=0.2461  A(t)=305
       206  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       195  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       194  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       154  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
       113  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       102  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        90  VVVVVVVVVVVVVVVV  56565656565656565656565656565656
        71  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
        70  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
        62  ................  ffffffffffffffffffffffffffffffff
# epoch 4550  H=7.9212 C=7.6296 HO=0.2653  A(t)=306
       662  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       258  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       247  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       192  VVVVVVVVVVVVVVVV  56565656565656565656565656565656
       132  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
       131  ................  b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5
       100  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
        73  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        73  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        68  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
# epoch 4600  H=7.9205 C=7.6274 HO=0.2671  A(t)=308
       652  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       221  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       199  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       153  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       151  VVVVVVVVVVVVVVVV  56565656565656565656565656565656
       143  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
       117  ................  b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5
        97  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
        96  ................  d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2
        92  {{{{{{{{{{{{{{{{  7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b
# epoch 4650  H=7.9196 C=7.6320 HO=0.2626  A(t)=308
       551  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       194  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       177  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       151  {{{{{{{{{{{{{{{{  7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b
       135  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       130  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
       122  VVVVVVVVVVVVVVVV  56565656565656565656565656565656
       109  ................  b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5
       104  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        90  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
# epoch 4700  H=7.9200 C=7.6391 HO=0.2577  A(t)=309
       568  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       146  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       131  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       127  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       113  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
