# epoch 0  H=7.9996 C=8.0025 HO=-0.0005  A(t)=0
         1  ...Cw.n;..o.h.U.  ffffcd4377fc6e3bb8fe6faf680d55f4
        21  ................  d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7
# epoch 10300  H=7.9818 C=7.9462 HO=-0.0183  A(t)=215
       188  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        45  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        41  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
        41  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        36  ................  13131313131313131313131313131313
        34  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        32  ................  e6e6e6e6e6e6e6e6e6e6e6e6e6e6e6e6
        29  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        25  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        21  ................  87878787878787878787878787878787
# epoch 10350  H=7.9817 C=7.9477 HO=-0.0184  A(t)=216
       233  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        41  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        38  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        37  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
        36  ................  13131313131313131313131313131313
        32  ................  e6e6e6e6e6e6e6e6e6e6e6e6e6e6e6e6
        29  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        29  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        25  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        21  ................  87878787878787878787878787878787
# epoch 10400  H=7.9813 C=7.9448 HO=-0.0188  A(t)=216
       293  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        70  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        53  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        41  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        37  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
        35  ................  e6e6e6e6e6e6e6e6e6e6e6e6e6e6e6e6
        29  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        26  ................  88888888888888888888888888888888
        22  ................  13131313131313131313131313131313
# epoch 10450  H=7.9810 C=7.9435 HO=-0.0190  A(t)=216
       380  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        60  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        59  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        45  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        37  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
        34  ................  92929292929292929292929292929292
        33  ................  e6e6e6e6e6e6e6e6e6e6e6e6e6e6e6e6
        26  ................  d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8
        26  ................  88888888888888888888888888888888
        25  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 10500  H=7.9808 C=7.9409 HO=0.0402  A(t)=216
       413  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        68  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        60  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        58  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        43  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        37  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
        26  ................  d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8
        26  ................  88888888888888888888888888888888
        21  ................  afafafafafafafafafafafafafafafaf
        19  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
# epoch 10550  H=7.9807 C=7.9420 HO=0.0377  A(t)=217
       355  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        51  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        42  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        40  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        34  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        31  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
        31  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        26  ................  d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8
        19  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        17  ................  ecececececececececececececececec
# epoch 10600  H=7.9810 C=7.9439 HO=0.0388  A(t)=217
       302  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        63  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        45  ................  bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb
        36  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        33  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        32  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        31  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
        27  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        26  ................  d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8
        19  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
# epoch 10650  H=7.9809 C=7.9441 HO=0.0382  A(t)=217
       270  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        48  ................  81818181818181818181818181818181
        48  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        45  ................  bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb
        28  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        26  ................  d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8
        19  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
        18  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        17  ................  ecececececececececececececececec
        14  ................  88888888888888888888888888888888
# epoch 10700  H=7.9808 C=7.9453 HO=0.0377  A(t)=217
       254  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        65  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        47  ................  81818181818181818181818181818181
        38  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        28  ................  bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb
        26  ................  d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8
        18  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        17  ................  ecececececececececececececececec
        16  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        13  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 10750  H=7.9809 C=7.9448 HO=0.0367  A(t)=217
       226  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        48  ................  96969696969696969696969696969696
        48  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
        48  1111111111111111  31313131313131313131313131313131
        42  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        32  ................  81818181818181818181818181818181
        26  ................  d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8
        26  ................  bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb
        23  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        18  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
# epoch 10800  H=7.9812 C=7.9444 HO=0.0374  A(t)=217
       175  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        75  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        49  ................  86868686868686868686868686868686
        48  ................  96969696969696969696969696969696
        48  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
        48  1111111111111111  31313131313131313131313131313131
        38  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        23  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        19  ................  d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8
        17  ................  ecececececececececececececececec
# epoch 10850  H=7.9813 C=7.9441 HO=0.0380  A(t)=218
       171  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        59  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        51  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        49  ................  86868686868686868686868686868686
        49  BBBBBBBBBBBBBBBB  42424242424242424242424242424242
        48  ................  96969696969696969696969696969696
        47  1111111111111111  31313131313131313131313131313131
        40  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
        20  ................  c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9
        18  wwwwwwwwwwwwwwww  77777777777777777777777777777777
# epoch 10900  H=7.9812 C=7.9444 HO=0.0371  A(t)=219
       140  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        65  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        59  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        48  ................  96969696969696969696969696969696
        46  1111111111111111  31313131313131313131313131313131
        45  BBBBBBBBBBBBBBBB  42424242424242424242424242424242
        40  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
        36  ................  86868686868686868686868686868686
        25  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        21  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
# epoch 10950  H=7.9813 C=7.9419 HO=0.0407  A(t)=219
       133  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        90  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        79  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
        64  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  ................  96969696969696969696969696969696
        45  BBBBBBBBBBBBBBBB  42424242424242424242424242424242
        37  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        36  ................  86868686868686868686868686868686
        34  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        30  1111111111111111  31313131313131313131313131313131
# epoch 11000  H=7.9809 C=7.9405 HO=0.0425  A(t)=220
       137  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        69  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        63  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
        62  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        49  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        48  ................  96969696969696969696969696969696
        48  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
        47  ................  fefefefefefefefefefefefefefefefe
        39  ................  06060606060606060606060606060606
        36  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
# epoch 11050  H=7.9807 C=7.9415 HO=0.0403  A(t)=220
       172  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        48  ................  96969696969696969696969696969696
        44  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        43  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        38  ................  fefefefefefefefefefefefefefefefe
        36  ................  86868686868686868686868686868686
        33  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
        30  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
        27  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
# epoch 11100  H=7.9804 C=7.9403 HO=0.0428  A(t)=221
       253  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        48  ................  96969696969696969696969696969696
        45  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        44  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        37  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        34  ................  fefefefefefefefefefefefefefefefe
        32  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
        27  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        26  ................  eaeaeaeaeaeaeaeaeaeaeaeaeaeaeaea
        25  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
# epoch 11150  H=7.9804 C=7.9380 HO=0.0415  A(t)=221
       286  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        54  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        50  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        49  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        49  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        39  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        39  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        34  ................  fefefefefefefefefefefefefefefefe
        32  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        32  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
# epoch 11200  H=7.9803 C=7.9393 HO=0.0392  A(t)=222
       293  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        45  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        34  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        33  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        32  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        28  bbbbbbbbbbbbbbbb  62626262626262626262626262626262
        26  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        25  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        23  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
# epoch 11250  H=7.9801 C=7.9395 HO=0.0404  A(t)=223
       315  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        71  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        49  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        45  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        33  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        28  bbbbbbbbbbbbbbbb  62626262626262626262626262626262
        26  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        25  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        24  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        23  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
# epoch 11300  H=7.9800 C=7.9398 HO=0.0421  A(t)=223
       284  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        66  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        47  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
        45  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        33  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        26  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        25  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        23  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        22  KKKKKKKKKKKKKKKK  4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b
        21  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
# epoch 11350  H=7.9799 C=7.9391 HO=0.0419  A(t)=225
       335  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       113  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        47  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
        45  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        25  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        24  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        23  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        22  KKKKKKKKKKKKKKKK  4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b
        19  ................  fefefefefefefefefefefefefefefefe
        19  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
# epoch 11400  H=7.9800 C=7.9389 HO=0.0421  A(t)=225
       326  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        58  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        49  ................  e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4
        47  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
        33  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        29  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        25  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        24  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        22  KKKKKKKKKKKKKKKK  4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b
        19  ................  fefefefefefefefefefefefefefefefe
# epoch 11450  H=7.9797 C=7.9401 HO=0.0398  A(t)=225
       366  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        47  ................  e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4
        43  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        39  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        25  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        24  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        22  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        22  KKKKKKKKKKKKKKKK  4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b
        19  ................  fefefefefefefefefefefefefefefefe
        19  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
# epoch 11500  H=7.9798 C=7.9400 HO=0.0394  A(t)=225
       366  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        50  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        49  ................  ffffffffffffffffffffffffffffffff
        39  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        31  ................  e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4
        25  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        24  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        20  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        19  ................  fefefefefefefefefefefefefefefefe
        16  ................  89898989898989898989898989898989
# epoch 11550  H=7.9801 C=7.9409 HO=0.0395  A(t)=225
       259  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        67  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        47  ................  ffffffffffffffffffffffffffffffff
        37  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        25  ................  e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4
        24  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        19  ................  fefefefefefefefefefefefefefefefe
        18  ................  f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1
        15  KKKKKKKKKKKKKKKK  4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b
        14  ................  89898989898989898989898989898989
# epoch 11600  H=7.9802 C=7.9403 HO=0.0404  A(t)=225
       223  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        71  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        47  ................  ffffffffffffffffffffffffffffffff
        43  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        43  ................  05050505050505050505050505050505
        33  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        24  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        19  ................  fefefefefefefefefefefefefefefefe
        18  ................  f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1
        15  ................  89898989898989898989898989898989
# epoch 11650  H=7.9805 C=7.9388 HO=0.0425  A(t)=226
       188  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        58  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        47  ................  ffffffffffffffffffffffffffffffff
        43  ................  05050505050505050505050505050505
        39  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        32  ................  e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5
        28  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        26  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        25  ................  dededededededededededededededede
# epoch 11700  H=7.9802 C=7.9361 HO=0.0442  A(t)=226
       151  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        77  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        56  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        38  ................  dcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdc
        38  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        38  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        32  ................  e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5
        31  ................  ffffffffffffffffffffffffffffffff
        26  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
# epoch 11750  H=7.9803 C=7.9346 HO=0.0435  A(t)=226
       143  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        73  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        53  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        49  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        45  ................  93939393939393939393939393939393
        38  ................  dcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdc
        32  ................  e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5
        32  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        31  ................  ffffffffffffffffffffffffffffffff
        30  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 11800  H=7.9802 C=7.9351 HO=0.0420  A(t)=226
       158  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        69  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        47  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        38  ................  dcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdc
        32  ................  e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5
        31  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        30  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
