# epoch 0  H=7.9968 C=8.0032 HO=-0.0037  A(t)=0
         1  ..[.v.......d...  ffff5bbd761690e0f415bd946402bdd4
# epoch 26500  H=6.5855 C=6.4999 HO=0.1839  A(t)=44
      1125  ................  00000000000000000000000000000000
      1066  ................  01010101010101010101010101010101
         9  ...............,  0101010101010101010101010101012c
         9  ................  0000000000000000000000000000002e
         5  ................  02010101010101010101010101010101
         5  ..............,.  01010101010101010101010101012c01
         5  ................  01000000000000000000000000000000
         4  ................  01010101010102010101010101010101
         4  ................  01010101010101010101010101010102
         4  ................  01010101010001010101010101010101
# epoch 26750  H=6.5574 C=6.4689 HO=0.1912  A(t)=44
      1172  ................  00000000000000000000000000000000
       969  ................  01010101010101010101010101010101
         9  ...............,  0101010101010101010101010101012c
         9  ................  01000000000000000000000000000000
         8  ................  0000000000000000000000000000002e
         6  ................  02010101010101010101010101010101
         6  ................  01010101010101010101010101010102
         5  ................  01010101010102010101010101010101
         5  ..............,.  01010101010101010101010101012c01
         5  ................  01010100000000000000000000000000
# epoch 27000  H=6.5298 C=6.4381 HO=0.2013  A(t)=44
      1200  ................  01010101010101010101010101010101
      1113  ................  00000000000000000000000000000000
        13  ...............,  0101010101010101010101010101012c
         8  ................  0000000000000000000000000000002e
         7  ................  01000000000000000000000000000000
         6  ................  01010101010101010101010101010102
         5  ................  02010101010101010101010101010101
         5  ................  00010000000000000000000000000000
         4  ................  01010101010101010101010101010202
         4  ................  01010101010101010101010100010101
# epoch 27250  H=6.5526 C=6.4764 HO=0.1844  A(t)=44
      1507  ................  01010101010101010101010101010101
       875  ................  00000000000000000000000000000000
        20  ................  fefffefffefffefffefffefffefffeff
        19  ................  fffefffefffefffefffefffefffefffe
        17  ...............,  0101010101010101010101010101012c
        16  ................  97979797979797979797979797979797
         8  ................  02010101010101010101010101010101
         7  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
         5  ................  d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2
         5  ..............,.  01010101010101010101010101012c01
# epoch 27500  H=6.5744 C=6.5156 HO=0.1617  A(t)=44
      1451  ................  01010101010101010101010101010101
       731  ................  00000000000000000000000000000000
        30  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        19  ...............,  0101010101010101010101010101012c
         9  ..............,.  01010101010101010101010101012c01
         7  ................  02010101010101010101010101010101
         7  .............,..  010101010101010101010101012c0101
         6  ............,...  0101010101010101010101012c010101
         6  ................  01010101010101010101010101010102
         5  ................  01010101010101010101020101010101
# epoch 27750  H=6.5404 C=6.4667 HO=0.1857  A(t)=44
      1467  ................  01010101010101010101010101010101
       750  ................  00000000000000000000000000000000
         9  ...............,  0101010101010101010101010101012c
         7  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010102
         6  ................  01000000000000000000000000000000
         4  ................  01010102010101010101010101010101
         4  ................  01010101020101010101010101010101
         4  ................  01010101010201010101010101010101
         4  ............,...  0101010101010101010101012c010101
# epoch 28000  H=6.5512 C=6.4902 HO=0.1571  A(t)=44
      1290  ................  01010101010101010101010101010101
       934  ................  00000000000000000000000000000000
        14  ...............,  0101010101010101010101010101012c
        10  ................  01010101010101010101010101010102
         7  ................  02010101010101010101010101010101
         7  ..............,.  01010101010101010101010101012c01
         7  ................  01010101010101010101010101010202
         7  ................  000000000000000000000000000000ff
         5  ................  01010201010101010101010101010101
         5  ................  01010102010101010101010101010101
# epoch 28250  H=6.5381 C=6.4630 HO=0.1726  A(t)=44
      1552  ................  01010101010101010101010101010101
       805  ................  00000000000000000000000000000000
        17  ................  ffffffffffffffffffffffffffffffff
        16  ...............,  0101010101010101010101010101012c
        12  ::::::::::::::::  3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a
        11  ................  01010101010101010101010101010102
         8  ..............,.  01010101010101010101010101012c01
         7  ................  00000000000000010000000000000000
         6  ................  01010101010101010101010101010202
         6  ................  00000000000001000000000000000000
# epoch 28500  H=6.5523 C=6.4922 HO=0.1578  A(t)=44
      1515  ................  01010101010101010101010101010101
       797  ................  00000000000000000000000000000000
        19  ...............,  0101010101010101010101010101012c
        13  ................  02010101010101010101010101010101
        10  ................  01010101010101010101010101010102
         7  ................  01010101010101010101010101010202
         6  ..............,.  01010101010101010101010101012c01
         6  ................  0000000000000000000000000000002e
         5  ................  01010101010101010101010101010105
         4  ,...............  2c010101010101010101010101010101
# epoch 28750  H=6.5182 C=6.4515 HO=0.1515  A(t)=44
      1539  ................  01010101010101010101010101010101
       766  ................  00000000000000000000000000000000
        12  ...............,  0101010101010101010101010101012c
        10  ................  01010101010101010101010101010102
         8  ................  02010101010101010101010101010101
         6  ................  01010101010101010101010101010202
         6  ................  00000000000000000000000000000001
         5  ................  02020101010101010101010101010101
         5  ................  01010101010101010101010101010100
         5  ................  00000000000000000000000000010000
# epoch 29000  H=6.5303 C=6.4630 HO=0.1492  A(t)=44
      1510  ................  01010101010101010101010101010101
       790  ................  00000000000000000000000000000000
        13  ...............,  0101010101010101010101010101012c
        10  ................  02010101010101010101010101010101
         9  ................  01010101010101010101010101010102
         5  ................  fe010101010101010101010101010101
         5  ................  03010101010101010101010101010101
         5  ................  02020101010101010101010101010101
         5  ................  01010101010101010101010101010100
         4  ................  02020201010101010101010101010101
# epoch 29250  H=6.5270 C=6.4371 HO=0.1833  A(t)=44
      1637  ................  01010101010101010101010101010101
       815  ................  00000000000000000000000000000000
        17  ...............,  0101010101010101010101010101012c
        13  ................  02010101010101010101010101010101
        10  ................  01010101010101010101010101010102
         9  ................  a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8
         8  ................  02020101010101010101010101010101
         6  ................  01010101010101010201010101010101
         6  ................  01010101010101010102010101010101
         6  ................  01010101010101010101020101010101
# epoch 29500  H=6.5322 C=6.4270 HO=0.1855  A(t)=44
      1638  ................  01010101010101010101010101010101
       911  ................  00000000000000000000000000000000
        77  ................  fbfbfbfbfbfbfbfbfbfbfbfbfbfbfbfb
        12  ...............,  0101010101010101010101010101012c
         8  ................  02010101010101010101010101010101
         8  ................  01010101010101010101010101010102
         6  ................  02020101010101010101010101010101
         6  ................  01010101010101010101010201010101
         6  ................  01010101010101010101010102010101
         6  ..............,.  01010101010101010101010101012c01
# epoch 29750  H=6.5452 C=6.4045 HO=0.2415  A(t)=44
      1818  ................  01010101010101010101010101010101
       911  ................  00000000000000000000000000000000
        42  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        22  ................  fbfbfbfbfbfbfbfbfbfbfbfbfbfbfbfb
        12  ................  11111111111111111111111111111111
        12  ................  01010101010101010101010101010102
        11  ...............,  0101010101010101010101010101012c
         9  ................  02010101010101010101010101010101
         6  ..............,.  01010101010101010101010101012c01
         5  ................  03010101010101010101010101010101
# epoch 30000  H=6.5336 C=6.4252 HO=0.1947  A(t)=44
      1585  ................  01010101010101010101010101010101
      1045  ................  00000000000000000000000000000000
        20  ................  07070707070707070707070707070707
        13  ...............,  0101010101010101010101010101012c
         6  ................  02010101010101010101010101010101
         6  ..............,.  01010101010101010101010101012c01
         6  ................  01010101010101010101010101010102
         6  ................  0000000000000000000000000000002e
         5  ................  ff000000000000000000000000000000
         5  ................  04010101010101010101010101010101
# epoch 30250  H=6.5177 C=6.4222 HO=0.1909  A(t)=44
      1777  ................  01010101010101010101010101010101
       780  ................  00000000000000000000000000000000
        10  ................  01010101010101010101010101010201
        10  ...............,  0101010101010101010101010101012c
         9  ................  02010101010101010101010101010101
         9  ................  01010101010101010101020101010101
         9  ................  01010101010101010101010101020101
         9  ................  01010101010101010101010101010102
         8  ................  01010101010101010201010101010101
         8  ................  01010101010101010101010201010101
# epoch 30500  H=6.5321 C=6.4452 HO=0.1707  A(t)=45
      1796  ................  01010101010101010101010101010101
       733  ................  00000000000000000000000000000000
        14  ...............,  0101010101010101010101010101012c
        10  ..............,.  01010101010101010101010101012c01
         8  ................  02010101010101010101010101010101
         8  ................  01010101010101010101010101010102
         6  .............,..  010101010101010101010101012c0101
         5  ................  ff010101010101010101010101010101
         5  ................  01010101020101010101010101010101
         5  ................  01010101010201010101010101010101
# epoch 30750  H=6.5453 C=6.4701 HO=0.1824  A(t)=45
      1780  ................  01010101010101010101010101010101
       598  ................  00000000000000000000000000000000
        10  ...............,  0101010101010101010101010101012c
         8  ................  01010101010101010101010101010102
         6  ................  01010101010101010101010101010100
         6  ................  01010101010101010101010101010001
         6  ................  01010101010101010101010101000101
         6  ................  01010101010101010101010100010101
         5  ................  02010101010101010101010101010101
         5  ................  01010101010201010101010101010101
# epoch 31000  H=6.5979 C=6.4918 HO=0.1977  A(t)=45
      1802  ................  01010101010101010101010101010101
       499  ................  00000000000000000000000000000000
        46  ................  dfdfdfdfdfdfdfdfdfdfdfdfdfdfdfdf
        41  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        21  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        16  ...............,  0101010101010101010101010101012c
         9  ................  01010101010101010101010101010102
         7  ................  02020202020202020202020202020202
         7  ................  02010101010101010101010101010101
         7  ..............,.  01010101010101010101010101012c01
# epoch 31250  H=6.5788 C=6.4667 HO=0.2014  A(t)=45
      1622  ................  01010101010101010101010101010101
       507  ................  00000000000000000000000000000000
        24  ................  02020202020202020202020202020202
        20  ................  15151515151515151515151515151515
        13  ...............,  0101010101010101010101010101012c
         9  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010103
         5  ................  02020101010101010101010101010101
         5  ................  01010101010102020101010101010101
         5  ................  01010101010101020201010101010101
# epoch 31500  H=6.5516 C=6.4476 HO=0.2146  A(t)=45
      1686  ................  01010101010101010101010101010101
       490  ................  00000000000000000000000000000000
        39  ................  02020202020202020202020202020202
        10  ................  02010101010101010101010101010101
        10  ...............,  0101010101010101010101010101012c
        10  ................  01010101010101010101010101010102
         7  ................  c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2
         5  ................  fe010101010101010101010101010101
         5  ................  01f20101010101010101010101010101
         5  ................  0101f201010101010101010101010101
# epoch 31750  H=6.5584 C=6.4625 HO=0.1884  A(t)=46
      1691  ................  01010101010101010101010101010101
       394  ................  00000000000000000000000000000000
        14  ...............,  0101010101010101010101010101012c
         8  ................  01010101010101010101010101010102
         6  ................  02010101010101010101010101010101
         6  ................  01010101010101010101010101010202
         6  ................  01010101010101010101010101010103
         6  ................  00010101010101010101010101010101
         5  ................  01010101010102020101010101010101
         5  ................  01010101010101020201010101010101
# epoch 32000  H=6.5734 C=6.4758 HO=0.1940  A(t)=47
      1856  ................  01010101010101010101010101010101
       313  ................  00000000000000000000000000000000
        16  ...............,  0101010101010101010101010101012c
        14  4444444444444444  34343434343434343434343434343434
        12  ................  02010101010101010101010101010101
        12  ................  01010101010101010101010101010102
        10  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
        10  ................  01010101010101010201010101010101
         9  ................  01010101010201010101010101010101
         9  ................  01010101010101020101010101010101
# epoch 32250  H=6.5500 C=6.4508 HO=0.1984  A(t)=47
      1911  ................  01010101010101010101010101010101
       332  ................  00000000000000000000000000000000
        15  ...............,  0101010101010101010101010101012c
        11  ................  01010101010101010101010101010102
         8  ................  01010101010101010101010101010100
         7  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010202
         7  ................  01010101010101010101010101010001
         6  ............,...  0101010101010101010101012c010101
         6  ................  01010101010101010101010101000101
# epoch 32500  H=6.5109 C=6.4126 HO=0.1989  A(t)=47
      1831  ................  01010101010101010101010101010101
       417  ................  00000000000000000000000000000000
        16  ...............,  0101010101010101010101010101012c
        13  ................  02010101010101010101010101010101
        12  ................  01010101010101010101010101010102
        10  ................  01010101010101010101010101010202
         7  ................  01020101010101010101010101010101
         7  ................  01010101010201010101010101010101
         6  ................  01010102010101010101010101010101
         6  ................  01010101020101010101010101010101
# epoch 32750  H=6.4602 C=6.4003 HO=0.1596  A(t)=47
      1815  ................  01010101010101010101010101010101
       405  ................  00000000000000000000000000000000
        19  ...............,  0101010101010101010101010101012c
        13  ................  02010101010101010101010101010101
        12  ................  01010101010101010101010101010102
         7  ................  01020101010101010101010101010101
         7  ................  01010201010101010101010101010101
         7  ................  01010101010101010101010101010202
         6  ................  02020101010101010101010101010101
         6  ................  01010102010101010101010101010101
# epoch 33000  H=6.4832 C=6.4180 HO=0.1634  A(t)=47
      1856  ................  01010101010101010101010101010101
       484  ................  00000000000000000000000000000000
        25  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        18  ...............,  0101010101010101010101010101012c
        10  ................  01010101010101010101010101010102
         9  ................  02010101010101010101010101010101
         8  ................  f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9
         6  ................  02020101010101010101010101010101
         6  ................  01010101010101010101010101010202
         5  ................  ff000000000000000000000000000000
# epoch 33250  H=6.4512 C=6.3743 HO=0.1522  A(t)=47
      1761  ................  01010101010101010101010101010101
       643  ................  00000000000000000000000000000000
        17  ...............,  0101010101010101010101010101012c
         9  ..............,.  01010101010101010101010101012c01
         8  ................  01010101010101010101010101010102
         8  ................  01010101000101010101010101010101
         8  ................  01010100010101010101010101010101
         7  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010100
         7  ................  01010101010001010101010101010101
# epoch 33500  H=6.3879 C=6.2816 HO=0.1825  A(t)=47
      2130  ................  01010101010101010101010101010101
       516  ................  00000000000000000000000000000000
        18  ...............,  0101010101010101010101010101012c
        14  IIIIIIIIIIIIIIII  49494949494949494949494949494949
         9  ................  01010101010101010101010101010102
         7  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010103
         6  ................  01010101010101010101010101010202
         5  ................  ff000000000000000000000000000000
         5  ..............,.  01010101010101010101010101012c01
# epoch 33750  H=6.3298 C=6.2084 HO=0.2175  A(t)=47
      2764  ................  01010101010101010101010101010101
       728  ................  00000000000000000000000000000000
        26  ...............,  0101010101010101010101010101012c
        10  ................  01010101010101010101010101010102
         9  .............,..  010101010101010101010101012c0101
         9  ..............,.  01010101010101010101010101012c01
         7  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010202
         7  ................  00010101010101010101010101010101
         6  ................  fe010101010101010101010101010101
# epoch 34000  H=6.2728 C=6.1580 HO=0.2006  A(t)=47
      2508  ................  01010101010101010101010101010101
       576  ................  00000000000000000000000000000000
        28  ...............,  0101010101010101010101010101012c
        17  ................  ffffffffffffffffffffffffffffffff
        14  ..............,.  01010101010101010101010101012c01
        10  .............,..  010101010101010101010101012c0101
         9  ................  01010101010101010101010101010102
         8  ............,...  0101010101010101010101012c010101
         7  ................  02010101010101010101010101010101
         7  ................  01010101010101020101010101010101
# epoch 34250  H=6.2547 C=6.1761 HO=0.1843  A(t)=48
      2325  ................  01010101010101010101010101010101
       487  ................  00000000000000000000000000000000
        18  ...............,  0101010101010101010101010101012c
         9  ..............,.  01010101010101010101010101012c01
         8  ................  02010101010101010101010101010101
         5  ................  01010201010101010101010101010101
         5  ................  01010102020101010101010101010101
         5  ................  01010101020201010101010101010101
         5  .............,..  010101010101010101010101012c0201
         5  .............,..  010101010101010101010101012c0101
# epoch 34500  H=6.2616 C=6.1628 HO=0.1936  A(t)=48
      2953  ................  01010101010101010101010101010101
       600  ................  00000000000000000000000000000000
        25  ...............,  0101010101010101010101010101012c
         9  ..............,.  01010101010101010101010101012c01
         6  .............,..  010101010101010101010101012c0101
         6  ................  01010101010101010101010101010100
         6  ................  01010101010101010101000101010101
         6  ................  01010101010101010100010101010101
         5  ................  03010101010101010101010101010101
         5  ................  02010101010101010101010101010101
# epoch 34750  H=6.3264 C=6.2192 HO=0.1956  A(t)=48
      2791  ................  01010101010101010101010101010101
       683  ................  00000000000000000000000000000000
        28  ...............,  0101010101010101010101010101012c
        13  ..............,.  01010101010101010101010101012c01
         9  .............,..  010101010101010101010101012c0101
         8  ................  cececececececececececececececece
         7  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010100
         6  ................  01020101010101010101010101010101
         6  ................  01010201010101010101010101010101
# epoch 35000  H=6.3426 C=6.2449 HO=0.1873  A(t)=49
      2239  ................  01010101010101010101010101010101
       652  ................  00000000000000000000000000000000
        21  ...............,  0101010101010101010101010101012c
        12  FFFFFFFFFFFFFFFF  46464646464646464646464646464646
         9  ................  01010101010101010101010101010100
         8  ............,...  0101010101010101010101012c010101
         8  ..............,.  01010101010101010101010101012c01
         7  .............,..  010101010101010101010101012c0101
         7  ................  01010101010101010101010100010101
         6  ........,.......  01010101010101012c01010101010101
# epoch 35250  H=6.4104 C=6.3258 HO=0.1679  A(t)=49
      2133  ................  01010101010101010101010101010101
       605  ................  00000000000000000000000000000000
        45  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        23  ...............,  0101010101010101010101010101012c
        10  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
         7  ..............,.  01010101010101010101010101012c01
         7  ................  01010101010101010101010101010102
         6  ................  01010101010102010101010101010101
         5  ................  01010101010201010101010101010101
         5  ................  01010101010101020101010101010101
# epoch 35500  H=6.4574 C=6.3989 HO=0.1413  A(t)=49
      1815  ................  01010101010101010101010101010101
       828  ................  00000000000000000000000000000000
        26  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        23  ...............,  0101010101010101010101010101012c
        10  ................  02010101010101010101010101010101
        10  ..............,.  01010101010101010101010101012c01
         8  ................  01010101010101010101010101010102
         7  ................  01010101020101010101010101010101
         7  ................  01010101010201010101010101010101
         7  ................  01010101010102010101010101010101
# epoch 35750  H=6.4669 C=6.4130 HO=0.1360  A(t)=49
      1460  ................  01010101010101010101010101010101
       708  ................  00000000000000000000000000000000
        16  ...............,  0101010101010101010101010101012c
         9  ..............,.  01010101010101010101010101012c01
         7  ................  01010101010101010101010101010102
         6  ................  02010101010101010101010101010101
         5  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
         5  ................  01010101010101010100010101010101
         5  ................  01010101010101010001010101010101
         4  ................  ff010101010101010101010101010101
# epoch 36000  H=6.4654 C=6.3960 HO=0.1639  A(t)=49
      1698  ................  01010101010101010101010101010101
       713  ................  00000000000000000000000000000000
        14  ...............,  0101010101010101010101010101012c
        11  ................  b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0
         8  ................  01010101010101010101010101010102
         7  ................  02010101010101010101010101010101
         7  ..............,.  01010101010101010101010101012c01
         6  ................  01010101010101010101010101010202
         5  ................  01010101010101010101010102020101
         5  .............,..  010101010101010101010101012c0101
# epoch 36250  H=6.4320 C=6.3354 HO=0.1641  A(t)=49
      1962  ................  01010101010101010101010101010101
       646  ................  00000000000000000000000000000000
        24  ................  f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2
        20  ...............,  0101010101010101010101010101012c
        19  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        16  ................  babababababababababababababababa
        12  ..............,.  01010101010101010101010101012c01
         8  ................  01010101010101010101010101010102
         7  ................  b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0
         7  ................  02010101010101010101010101010101
# epoch 36500  H=6.3999 C=6.3115 HO=0.1656  A(t)=49
      2235  ................  01010101010101010101010101010101
       383  ................  00000000000000000000000000000000
        24  ...............,  0101010101010101010101010101012c
        12  ..............,.  01010101010101010101010101012c01
         9  ................  01010101010101010101010101010102
         8  ................  02010101010101010101010101010101
         7  .............,..  010101010101010101010101012c0101
         6  ................  02020101010101010101010101010101
         6  ................  0000000000000000000000000000002e
         5  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
# epoch 36750  H=6.3845 C=6.2952 HO=0.1595  A(t)=49
      2184  ................  01010101010101010101010101010101
       626  ................  00000000000000000000000000000000
        20  ...............,  0101010101010101010101010101012c
        11  ..............,.  01010101010101010101010101012c01
        11  ................  01010101010101010101010101010102
         7  ................  01010101010101010101020101010101
         6  ................  01010101010101010201010101010101
         6  ................  01010101010101010102010101010101
         6  .............,..  010101010101010101010101012c0101
         6  ................  01010101010101010101010101010202
# epoch 37000  H=6.3105 C=6.1602 HO=0.2275  A(t)=49
      2412  ................  01010101010101010101010101010101
       670  ................  00000000000000000000000000000000
        27  ...............,  0101010101010101010101010101012c
        17  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        15  ..............,.  01010101010101010101010101012c01
        10  .............,..  010101010101010101010101012c0101
        10  ................  01010101010101010101010101010102
         9  ................  02010101010101010101010101010101
         7  ................  00010101010101010101010101010101
         6  ................  ff000000000000000000000000000000
# epoch 37250  H=6.2806 C=6.1360 HO=0.2319  A(t)=49
      2489  ................  01010101010101010101010101010101
       916  ................  00000000000000000000000000000000
        17  ...............,  0101010101010101010101010101012c
        11  ..............,.  01010101010101010101010101012c01
        11  ................  01010101010101010101010101010102
        10  .............,..  010101010101010101010101012c0101
         8  ............,...  0101010101010101010101012c010101
         7  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010202
         6  ................  000000000000000000000000000000ff
# epoch 37500  H=6.2306 C=6.0835 HO=0.2340  A(t)=49
      2462  ................  01010101010101010101010101010101
       878  ................  00000000000000000000000000000000
       107  ................  fefefefefefefefefefefefefefefefe
        26  ...............,  0101010101010101010101010101012c
        20  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        12  ..............,.  01010101010101010101010101012c01
        10  ................  02010101010101010101010101010101
        10  .............,..  010101010101010101010101012c0101
         9  ................  000000000000000000000000000000ff
         8  ................  01010101010101010101010101010102
# epoch 37750  H=6.2241 C=6.0756 HO=0.2390  A(t)=50
      2661  ................  01010101010101010101010101010101
       708  ................  00000000000000000000000000000000
        31  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        24  ................  fefefefefefefefefefefefefefefefe
        24  ...............,  0101010101010101010101010101012c
        18  eeeeeeeeeeeeeeee  65656565656565656565656565656565
        13  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        12  ..............,.  01010101010101010101010101012c01
         9  ................  0101ff01010101010101010101010101
         9  .............,..  010101010101010101010101012c0101
# epoch 38000  H=6.2485 C=6.0865 HO=0.2486  A(t)=50
      2651  ................  01010101010101010101010101010101
       878  ................  00000000000000000000000000000000
        83  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        20  ...............,  0101010101010101010101010101012c
        13  ................  01010101010101010101010101010102
        12  ..............,.  01010101010101010101010101012c01
        12  ................  01010101010101010101010101010202
         9  .............,..  010101010101010101010101012c0101
         8  ................  02010101010101010101010101010101
         7  ............,...  0101010101010101010101012c010101
